year,type,alat_tangkap,jumlah,,,,,
2021,layur,jaring_rampus,67,,,,,
2021,layang,jaring_rampus,0,,,peperek,jaring_rampus,202.7
2021,siro,jaring_rampus,0,,,,pancing,0
2021,teri,jaring_rampus,0,,,,jaring_payang,67459.4
2021,tenggiri,jaring_rampus,5675,,,,bagan_apung,30583.5
2021,tongkol,jaring_rampus,5778.1,,,,bagan_tancap,57324.4
2021,tembang,jaring_rampus,270080,,,,jaring_insang,0
2021,belanak,jaring_rampus,0,,,,sero,0
2021,kembung,jaring_rampus,158287.4,,,,lainnya,373592.2
2021,peperek,jaring_rampus,202.7,,,,,
2021,cucut,jaring_rampus,229,,,,,
2021,selar,jaring_rampus,1004.9,,,,,
2021,udang_krosok,jaring_rampus,0,,,,,
2021,kerapu,jaring_rampus,114,,,,,
2021,kakap_merah,jaring_rampus,3.5,,,,,
2021,kwe,jaring_rampus,485.5,,,,,
2021,manyung,jaring_rampus,1461,,,,,
2021,cumi_cumi,jaring_rampus,0,,,,,
2021,bawal_hitam,jaring_rampus,,,,,,
2021,beloso,jaring_rampus,6269,,,,,
2021,ekor_kuning,jaring_rampus,23,,,,,
2021,rajungan,jaring_rampus,159,,,,,
2021,kurisi,jaring_rampus,8.3,,,,,
2021,pari,jaring_rampus,197,,,,,
2021,layaran,jaring_rampus,0,,,,,
2021,sotong,jaring_rampus,0,,,,,
2021,bawal_putih,jaring_rampus,4.6,,,,,
2021,gulamah,jaring_rampus,12088,,,,,
2021,ikan_sebelah,jaring_rampus,10.9,,,,,
2021,kuniran,jaring_rampus,0,,,,,
2021,udang_jerbung,jaring_rampus,1015,,,,,
2021,japuh,jaring_rampus,0,,,,,
2021,tetengkek,jaring_rampus,235.6,,,,,
2021,cendro,jaring_rampus,69,,,,,
2021,golok_golok,jaring_rampus,2069,,,,,
2021,talang_talang,jaring_rampus,1324,,,,,
2021,kerong_kerong,jaring_rampus,0,,,,,
2021,gurita,jaring_rampus,,,,,,
2021,bentong,jaring_rampus,,,,,,
2021,selanget,jaring_rampus,36752,,,,,
2021,gerot_gerot,jaring_rampus,290.5,,,,,
2021,kakap_putih,jaring_rampus,49.7,,,,,
2021,udang_lainnya,jaring_rampus,0,,,,,
2021,beronang,jaring_rampus,2,,,,,
2021,kuro,jaring_rampus,2147.2,,,,,
2021,alu_alu,jaring_rampus,687.9,,,,,
2021,teri_nasi,jaring_rampus,0,,,,,
2021,ikan_terbang,jaring_rampus,0,,,,,
2021,semar,jaring_rampus,287.1,,,,,
2021,jenaha,jaring_rampus,465.3,,,,,
2021,udang_dogol,jaring_rampus,,,,,,
2021,sembilang,jaring_rampus,6,,,,,
2021,udang_kipas,jaring_rampus,0,,,,,
2021,layur,pancing,0,,,,,
2021,layang,pancing,65,,,,,
2021,siro,pancing,0,,,,,
2021,teri,pancing,0,,,,,
2021,tenggiri,pancing,16881,,,,,
2021,tongkol,pancing,304,,,,,
2021,tembang,pancing,81,,,,,
2021,belanak,pancing,0,,,,,
2021,kembung,pancing,423.9,,,,,
2021,peperek,pancing,0,,,,,
2021,cucut,pancing,298.6,,,,,
2021,selar,pancing,1842,,,,,
2021,udang_krosok,pancing,0,,,,,
2021,kerapu,pancing,1089,,,,,
2021,kakap_merah,pancing,1483.7,,,,,
2021,kwe,pancing,3132,,,,,
2021,manyung,pancing,739.4,,,,,
2021,cumi_cumi,pancing,9,,,,,
2021,bawal_hitam,pancing,,,,,,
2021,beloso,pancing,0,,,,,
2021,ekor_kuning,pancing,1441,,,,,
2021,rajungan,pancing,0,,,,,
2021,kurisi,pancing,418.3,,,,,
2021,pari,pancing,926,,,,,
2021,layaran,pancing,185.9,,,,,
2021,sotong,pancing,7,,,,,
2021,bawal_putih,pancing,0,,,,,
2021,gulamah,pancing,1,,,,,
2021,ikan_sebelah,pancing,0,,,,,
2021,kuniran,pancing,264.7,,,,,
2021,udang_jerbung,pancing,0,,,,,
2021,japuh,pancing,0,,,,,
2021,tetengkek,pancing,1827.1,,,,,
2021,cendro,pancing,38,,,,,
2021,golok_golok,pancing,31.8,,,,,
2021,talang_talang,pancing,40,,,,,
2021,kerong_kerong,pancing,18,,,,,
2021,gurita,pancing,,,,,,
2021,bentong,pancing,,,,,,
2021,selanget,pancing,0,,,,,
2021,gerot_gerot,pancing,11.6,,,,,
2021,kakap_putih,pancing,32.4,,,,,
2021,udang_lainnya,pancing,0,,,,,
2021,beronang,pancing,313,,,,,
2021,kuro,pancing,93.5,,,,,
2021,alu_alu,pancing,507,,,,,
2021,teri_nasi,pancing,0,,,,,
2021,ikan_terbang,pancing,0,,,,,
2021,semar,pancing,7.6,,,,,
2021,jenaha,pancing,903.4,,,,,
2021,udang_dogol,pancing,,,,,,
2021,sembilang,pancing,10,,,,,
2021,udang_kipas,pancing,0,,,,,
2021,layur,jaring_payang,0,,,,,
2021,layang,jaring_payang,0,,,,,
2021,siro,jaring_payang,0,,,,,
2021,teri,jaring_payang,18537,,,,,
2021,tenggiri,jaring_payang,0,,,,,
2021,tongkol,jaring_payang,0,,,,,
2021,tembang,jaring_payang,11.166,,,,,
2021,belanak,jaring_payang,0,,,,,
2021,kembung,jaring_payang,0,,,,,
2021,peperek,jaring_payang,67459.4,,,,,
2021,cucut,jaring_payang,0,,,,,
2021,selar,jaring_payang,75.1,,,,,
2021,udang_krosok,jaring_payang,7597,,,,,
2021,kerapu,jaring_payang,0,,,,,
2021,kakap_merah,jaring_payang,0,,,,,
2021,kwe,jaring_payang,0,,,,,
2021,manyung,jaring_payang,5319.2,,,,,
2021,cumi_cumi,jaring_payang,0,,,,,
2021,bawal_hitam,jaring_payang,,,,,,
2021,beloso,jaring_payang,0,,,,,
2021,ekor_kuning,jaring_payang,0,,,,,
2021,rajungan,jaring_payang,0,,,,,
2021,kurisi,jaring_payang,0,,,,,
2021,pari,jaring_payang,0,,,,,
2021,layaran,jaring_payang,0,,,,,
2021,sotong,jaring_payang,0,,,,,
2021,bawal_putih,jaring_payang,0,,,,,
2021,gulamah,jaring_payang,4089,,,,,
2021,ikan_sebelah,jaring_payang,0,,,,,
2021,kuniran,jaring_payang,30363,,,,,
2021,udang_jerbung,jaring_payang,3280,,,,,
2021,japuh,jaring_payang,0,,,,,
2021,tetengkek,jaring_payang,0,,,,,
2021,cendro,jaring_payang,0,,,,,
2021,golok_golok,jaring_payang,0,,,,,
2021,talang_talang,jaring_payang,0,,,,,
2021,kerong_kerong,jaring_payang,0,,,,,
2021,gurita,jaring_payang,,,,,,
2021,bentong,jaring_payang,,,,,,
2021,selanget,jaring_payang,0,,,,,
2021,gerot_gerot,jaring_payang,0,,,,,
2021,kakap_putih,jaring_payang,508,,,,,
2021,udang_lainnya,jaring_payang,50267,,,,,
2021,beronang,jaring_payang,28,,,,,
2021,kuro,jaring_payang,27.1,,,,,
2021,alu_alu,jaring_payang,13,,,,,
2021,teri_nasi,jaring_payang,0,,,,,
2021,ikan_terbang,jaring_payang,0,,,,,
2021,semar,jaring_payang,0,,,,,
2021,jenaha,jaring_payang,0,,,,,
2021,udang_dogol,jaring_payang,,,,,,
2021,sembilang,jaring_payang,68,,,,,
2021,udang_kipas,jaring_payang,0,,,,,
2021,layur,bagan_apung,305,,,,,
2021,layang,bagan_apung,6685,,,,,
2021,siro,bagan_apung,14190,,,,,
2021,teri,bagan_apung,193613,,,,,
2021,tenggiri,bagan_apung,7435,,,,,
2021,tongkol,bagan_apung,30051.9,,,,,
2021,tembang,bagan_apung,48870.2,,,,,
2021,belanak,bagan_apung,64,,,,,
2021,kembung,bagan_apung,16109.8,,,,,
2021,peperek,bagan_apung,30583.5,,,,,
2021,cucut,bagan_apung,354.9,,,,,
2021,selar,bagan_apung,25451,,,,,
2021,udang_krosok,bagan_apung,0,,,,,
2021,kerapu,bagan_apung,289,,,,,
2021,kakap_merah,bagan_apung,67.6,,,,,
2021,kwe,bagan_apung,4125.3,,,,,
2021,manyung,bagan_apung,0,,,,,
2021,cumi_cumi,bagan_apung,97457,,,,,
2021,bawal_hitam,bagan_apung,,,,,,
2021,beloso,bagan_apung,246.5,,,,,
2021,ekor_kuning,bagan_apung,213,,,,,
2021,rajungan,bagan_apung,342,,,,,
2021,kurisi,bagan_apung,377.2,,,,,
2021,pari,bagan_apung,2028,,,,,
2021,layaran,bagan_apung,262,,,,,
2021,sotong,bagan_apung,2970,,,,,
2021,bawal_putih,bagan_apung,17.8,,,,,
2021,gulamah,bagan_apung,228,,,,,
2021,ikan_sebelah,bagan_apung,0,,,,,
2021,kuniran,bagan_apung,0,,,,,
2021,udang_jerbung,bagan_apung,0,,,,,
2021,japuh,bagan_apung,24713,,,,,
2021,tetengkek,bagan_apung,5382.2,,,,,
2021,cendro,bagan_apung,1810,,,,,
2021,golok_golok,bagan_apung,363.7,,,,,
2021,talang_talang,bagan_apung,2440,,,,,
2021,kerong_kerong,bagan_apung,102,,,,,
2021,gurita,bagan_apung,,,,,,
2021,bentong,bagan_apung,,,,,,
2021,selanget,bagan_apung,111.9,,,,,
2021,gerot_gerot,bagan_apung,1.6,,,,,
2021,kakap_putih,bagan_apung,46.4,,,,,
2021,udang_lainnya,bagan_apung,1943,,,,,
2021,beronang,bagan_apung,142,,,,,
2021,kuro,bagan_apung,21.5,,,,,
2021,alu_alu,bagan_apung,2526.5,,,,,
2021,teri_nasi,bagan_apung,64,,,,,
2021,ikan_terbang,bagan_apung,155.8,,,,,
2021,semar,bagan_apung,17082.5,,,,,
2021,jenaha,bagan_apung,143.8,,,,,
2021,udang_dogol,bagan_apung,,,,,,
2021,sembilang,bagan_apung,28,,,,,
2021,udang_kipas,bagan_apung,0,,,,,
2021,layur,bagan_tancap,20,,,,,
2021,layang,bagan_tancap,0,,,,,
2021,siro,bagan_tancap,0,,,,,
2021,teri,bagan_tancap,69067,,,,,
2021,tenggiri,bagan_tancap,0,,,,,
2021,tongkol,bagan_tancap,0,,,,,
2021,tembang,bagan_tancap,53403.3,,,,,
2021,belanak,bagan_tancap,127,,,,,
2021,kembung,bagan_tancap,423.3,,,,,
2021,peperek,bagan_tancap,57324.4,,,,,
2021,cucut,bagan_tancap,0,,,,,
2021,selar,bagan_tancap,9263.2,,,,,
2021,udang_krosok,bagan_tancap,0,,,,,
2021,kerapu,bagan_tancap,0,,,,,
2021,kakap_merah,bagan_tancap,0,,,,,
2021,kwe,bagan_tancap,0,,,,,
2021,manyung,bagan_tancap,0,,,,,
2021,cumi_cumi,bagan_tancap,1904,,,,,
2021,bawal_hitam,bagan_tancap,,,,,,
2021,beloso,bagan_tancap,0,,,,,
2021,ekor_kuning,bagan_tancap,0,,,,,
2021,rajungan,bagan_tancap,338,,,,,
2021,kurisi,bagan_tancap,0,,,,,
2021,pari,bagan_tancap,0,,,,,
2021,layaran,bagan_tancap,0,,,,,
2021,sotong,bagan_tancap,12,,,,,
2021,bawal_putih,bagan_tancap,0,,,,,
2021,gulamah,bagan_tancap,1623,,,,,
2021,ikan_sebelah,bagan_tancap,7511.9,,,,,
2021,kuniran,bagan_tancap,0,,,,,
2021,udang_jerbung,bagan_tancap,0,,,,,
2021,japuh,bagan_tancap,4234,,,,,
2021,tetengkek,bagan_tancap,0,,,,,
2021,cendro,bagan_tancap,50,,,,,
2021,golok_golok,bagan_tancap,0,,,,,
2021,talang_talang,bagan_tancap,1107,,,,,
2021,kerong_kerong,bagan_tancap,,,,,,
2021,gurita,bagan_tancap,,,,,,
2021,bentong,bagan_tancap,,,,,,
2021,selanget,bagan_tancap,106.5,,,,,
2021,gerot_gerot,bagan_tancap,0,,,,,
2021,kakap_putih,bagan_tancap,31,,,,,
2021,udang_lainnya,bagan_tancap,395,,,,,
2021,beronang,bagan_tancap,0,,,,,
2021,kuro,bagan_tancap,1.1,,,,,
2021,alu_alu,bagan_tancap,136.8,,,,,
2021,teri_nasi,bagan_tancap,127,,,,,
2021,ikan_terbang,bagan_tancap,0,,,,,
2021,semar,bagan_tancap,0,,,,,
2021,jenaha,bagan_tancap,13.2,,,,,
2021,udang_dogol,bagan_tancap,,,,,,
2021,sembilang,bagan_tancap,139,,,,,
2021,udang_kipas,bagan_tancap,0,,,,,
2021,layur,jaring_insang,0,,,,,
2021,layang,jaring_insang,0,,,,,
2021,siro,jaring_insang,0,,,,,
2021,teri,jaring_insang,0,,,,,
2021,tenggiri,jaring_insang,0,,,,,
2021,tongkol,jaring_insang,0,,,,,
2021,tembang,jaring_insang,13156.1,,,,,
2021,belanak,jaring_insang,0,,,,,
2021,kembung,jaring_insang,0,,,,,
2021,peperek,jaring_insang,0,,,,,
2021,cucut,jaring_insang,0,,,,,
2021,selar,jaring_insang,0,,,,,
2021,udang_krosok,jaring_insang,0,,,,,
2021,kerapu,jaring_insang,0,,,,,
2021,kakap_merah,jaring_insang,0,,,,,
2021,kwe,jaring_insang,0,,,,,
2021,manyung,jaring_insang,19.6,,,,,
2021,cumi_cumi,jaring_insang,0,,,,,
2021,bawal_hitam,jaring_insang,,,,,,
2021,beloso,jaring_insang,0,,,,,
2021,ekor_kuning,jaring_insang,3314,,,,,
2021,rajungan,jaring_insang,70120,,,,,
2021,kurisi,jaring_insang,0,,,,,
2021,pari,jaring_insang,10881,,,,,
2021,layaran,jaring_insang,0,,,,,
2021,sotong,jaring_insang,3278,,,,,
2021,bawal_putih,jaring_insang,0,,,,,
2021,gulamah,jaring_insang,25973,,,,,
2021,ikan_sebelah,jaring_insang,0,,,,,
2021,kuniran,jaring_insang,0,,,,,
2021,udang_jerbung,jaring_insang,0,,,,,
2021,japuh,jaring_insang,0,,,,,
2021,tetengkek,jaring_insang,0,,,,,
2021,cendro,jaring_insang,0,,,,,
2021,golok_golok,jaring_insang,0,,,,,
2021,talang_talang,jaring_insang,0,,,,,
2021,kerong_kerong,jaring_insang,,,,,,
2021,gurita,jaring_insang,,,,,,
2021,bentong,jaring_insang,,,,,,
2021,selanget,jaring_insang,0,,,,,
2021,gerot_gerot,jaring_insang,129.8,,,,,
2021,kakap_putih,jaring_insang,0,,,,,
2021,udang_lainnya,jaring_insang,0,,,,,
2021,beronang,jaring_insang,50,,,,,
2021,kuro,jaring_insang,0,,,,,
2021,alu_alu,jaring_insang,0,,,,,
2021,teri_nasi,jaring_insang,0,,,,,
2021,ikan_terbang,jaring_insang,0,,,,,
2021,semar,jaring_insang,0,,,,,
2021,jenaha,jaring_insang,0,,,,,
2021,udang_dogol,jaring_insang,,,,,,
2021,sembilang,jaring_insang,4006,,,,,
2021,udang_kipas,jaring_insang,4294,,,,,
2021,layur,sero,0,,,,,
2021,layang,sero,0,,,,,
2021,siro,sero,0,,,,,
2021,teri,sero,0,,,,,
2021,tenggiri,sero,0,,,,,
2021,tongkol,sero,0,,,,,
2021,tembang,sero,0,,,,,
2021,belanak,sero,0,,,,,
2021,kembung,sero,0,,,,,
2021,peperek,sero,0,,,,,
2021,cucut,sero,0,,,,,
2021,selar,sero,0,,,,,
2021,udang_krosok,sero,0,,,,,
2021,kerapu,sero,0,,,,,
2021,kakap_merah,sero,0,,,,,
2021,kwe,sero,0,,,,,
2021,manyung,sero,,,,,,
2021,cumi_cumi,sero,0,,,,,
2021,bawal_hitam,sero,,,,,,
2021,beloso,sero,0,,,,,
2021,ekor_kuning,sero,0,,,,,
2021,rajungan,sero,0,,,,,
2021,kurisi,sero,0,,,,,
2021,pari,sero,0,,,,,
2021,layaran,sero,0,,,,,
2021,sotong,sero,0,,,,,
2021,bawal_putih,sero,0,,,,,
2021,gulamah,sero,0,,,,,
2021,ikan_sebelah,sero,0,,,,,
2021,kuniran,sero,0,,,,,
2021,udang_jerbung,sero,0,,,,,
2021,japuh,sero,0,,,,,
2021,tetengkek,sero,0,,,,,
2021,cendro,sero,0,,,,,
2021,golok_golok,sero,0,,,,,
2021,talang_talang,sero,0,,,,,
2021,kerong_kerong,sero,,,,,,
2021,gurita,sero,,,,,,
2021,bentong,sero,,,,,,
2021,selanget,sero,0,,,,,
2021,gerot_gerot,sero,0,,,,,
2021,kakap_putih,sero,0,,,,,
2021,udang_lainnya,sero,0,,,,,
2021,beronang,sero,0,,,,,
2021,kuro,sero,0,,,,,
2021,alu_alu,sero,0,,,,,
2021,teri_nasi,sero,0,,,,,
2021,ikan_terbang,sero,0,,,,,
2021,semar,sero,0,,,,,
2021,jenaha,sero,0,,,,,
2021,udang_dogol,sero,,,,,,
2021,sembilang,sero,0,,,,,
2021,udang_kipas,sero,201,,,,,
2021,layur,lainnya,0,,,,,
2021,layang,lainnya,0,,,,,
2021,siro,lainnya,0,,,,,
2021,teri,lainnya,6586,,,,,
2021,tenggiri,lainnya,853.3,,,,,
2021,tongkol,lainnya,0,,,,,
2021,tembang,lainnya,2257.5,,,,,
2021,belanak,lainnya,482,,,,,
2021,kembung,lainnya,325.6,,,,,
2021,peperek,lainnya,373592.2,,,,,
2021,cucut,lainnya,2.7,,,,,
2021,selar,lainnya,8836.9,,,,,
2021,udang_krosok,lainnya,25275,,,,,
2021,kerapu,lainnya,15,,,,,
2021,kakap_merah,lainnya,0,,,,,
2021,kwe,lainnya,142.9,,,,,
2021,manyung,lainnya,,,,,,
2021,cumi_cumi,lainnya,72783,,,,,
2021,bawal_hitam,lainnya,,,,,,
2021,beloso,lainnya,13071,,,,,
2021,ekor_kuning,lainnya,49,,,,,
2021,rajungan,lainnya,12715,,,,,
2021,kurisi,lainnya,10438,,,,,
2021,pari,lainnya,2032,,,,,
2021,layaran,lainnya,0,,,,,
2021,sotong,lainnya,15311,,,,,
2021,bawal_putih,lainnya,43.2,,,,,
2021,gulamah,lainnya,25707,,,,,
2021,ikan_sebelah,lainnya,2508,,,,,
2021,kuniran,lainnya,223821.8,,,,,
2021,udang_jerbung,lainnya,8102,,,,,
2021,japuh,lainnya,2322,,,,,
2021,tetengkek,lainnya,0,,,,,
2021,cendro,lainnya,73,,,,,
2021,golok_golok,lainnya,15.4,,,,,
2021,talang_talang,lainnya,535,,,,,
2021,kerong_kerong,lainnya,16247,,,,,
2021,gurita,lainnya,,,,,,
2021,bentong,lainnya,,,,,,
2021,selanget,lainnya,45.2,,,,,
2021,gerot_gerot,lainnya,201.7,,,,,
2021,kakap_putih,lainnya,33.8,,,,,
2021,udang_lainnya,lainnya,0,,,,,
2021,beronang,lainnya,29,,,,,
2021,kuro,lainnya,8,,,,,
2021,alu_alu,lainnya,1137.6,,,,,
2021,teri_nasi,lainnya,482,,,,,
2021,ikan_terbang,lainnya,0,,,,,
2021,semar,lainnya,1686.9,,,,,
2021,jenaha,lainnya,1.3,,,,,
2021,udang_dogol,lainnya,,,,,,
2021,sembilang,lainnya,716,,,,,
2021,udang_kipas,lainnya,,,,,,
